Query Text,Query Type,Search Count,Share of Searches with Interactions,Share of Searches with Interactions Items,Share of Searches with Interactions Venues,Conversion Rate,Conversion Rate Items,Conversion Rate Venues,Avg Order Venue Position,Avg Order Item Position,Share of Searches with Empty Result
subway,text,4295,58.00%,1.21%,57.53%,24.87%,0.33%,24.54%,0.713619,0.015858,4.03%
burger,tag,3250,48.62%,4.86%,46.58%,19.38%,0.92%,18.46%,4.210777,0.079239,3.11%
burger,text,1942,30.07%,1.91%,29.04%,10.71%,0.31%,10.40%,3.903846,0.043269,3.71%
mcdonalds,text,1806,49.67%,0.78%,49.22%,15.78%,0.00%,15.78%,0.217544,0,2.82%
picnic,text,1452,54.75%,2.20%,53.65%,25.55%,0.21%,25.34%,0.887399,0.002681,2.27%
burger king,text,1423,60.15%,1.41%,59.66%,20.80%,0.21%,20.59%,0.787879,0.016835,3.37%
taco bell,text,1305,54.48%,0.69%,54.18%,20.38%,0.00%,20.38%,0.274436,0,2.84%
hesburger,text,1283,16.99%,0.31%,16.91%,3.51%,0.00%,3.51%,2.422222,0,3.04%
lie mi,text,1146,51.22%,5.24%,46.51%,20.16%,0.70%,19.46%,0.588745,0.025974,1.57%
pizza hut,text,1144,59.53%,1.75%,58.13%,17.13%,0.09%,17.05%,0.423469,0,2.01%
boneless,text,1139,58.74%,2.81%,57.42%,17.56%,0.18%,17.38%,1.53,0,2.72%
nepalese,tag,1125,51.91%,1.69%,51.47%,19.38%,0.09%,19.29%,4.388128,0.054795,2.58%
pharmacy,text,1109,52.84%,1.71%,52.03%,11.72%,0.36%,11.36%,0.572519,0.030534,5.86%
noodle,text,1062,46.61%,1.79%,46.52%,15.07%,0.09%,14.97%,1.33125,0.00625,2.17%
king kebab,text,1061,53.82%,1.23%,53.06%,24.69%,0.38%,24.41%,0.988593,0.030418,1.89%
friends & burgers,text,1052,50.57%,1.05%,49.90%,15.97%,0.00%,15.97%,0.666667,0,2.57%
chinese,tag,978,58.69%,4.29%,57.16%,17.28%,0.20%,17.08%,4.236686,0.011834,2.76%
kotkot,text,954,52.94%,2.41%,51.47%,16.14%,0.21%,15.93%,0.123377,0.019481,2.94%
arnolds,text,784,63.90%,1.28%,63.52%,15.43%,0.00%,15.43%,0.297521,0,2.17%
k market,text,714,58.12%,0.56%,57.98%,17.09%,0.00%,17.09%,1.991803,0,3.22%
naughty,text,671,56.48%,2.09%,55.74%,13.86%,0.00%,13.86%,0.344086,0,1.94%
green hippo,text,599,60.93%,2.84%,59.43%,18.36%,0.67%,17.70%,0.490909,0.027273,2.67%
levain,text,590,54.24%,1.53%,53.56%,15.93%,0.00%,15.93%,0.968085,0,0.85%
espresso,text,590,55.59%,0.68%,55.25%,13.05%,0.34%,12.71%,1.233766,0.012987,3.22%
eat poke,text,564,55.50%,1.42%,55.14%,22.70%,0.18%,22.52%,0.271318,0,1.60%
subway,recent_searches,542,57.75%,1.85%,57.01%,19.00%,0.92%,18.08%,0.567308,0.038462,6.64%
chicken,text,541,39.19%,2.03%,38.26%,8.87%,0.00%,8.87%,3.604167,0,3.51%
healthy,tag,529,50.47%,5.48%,48.20%,8.88%,0.38%,8.70%,4.270833,0.041667,1.32%
noodle story,text,507,57.99%,0.59%,57.40%,18.34%,0.20%,18.15%,0.150538,0,3.55%
indian,tag,495,49.70%,4.65%,47.68%,13.13%,1.01%,12.32%,2.287879,0.121212,4.44%
chitir,text,465,65.38%,2.15%,64.73%,21.08%,0.43%,20.65%,0.102041,0,3.23%
mexican,tag,453,50.77%,1.77%,49.89%,13.47%,0.22%,13.25%,2.327869,0,2.87%
levant,text,450,58.22%,0.44%,58.00%,18.67%,0.22%,18.44%,0.178571,0,2.67%
sushibar,text,444,50.23%,0.23%,50.23%,23.42%,0.00%,23.42%,1.811321,0,0.45%
poke bowl,tag,439,50.57%,7.52%,46.92%,12.98%,1.59%,11.39%,2.807018,0.263158,0.68%
vapiano,text,425,64.94%,1.41%,64.24%,11.06%,0.00%,11.06%,0.06383,0,3.06%
lunch,text,412,53.16%,8.50%,49.76%,8.01%,0.97%,7.04%,9.575758,1.424242,1.46%
hesbur,text,399,8.77%,0.25%,8.77%,0.75%,0.00%,0.75%,2.666667,0,5.26%
noodle,tag,396,48.48%,6.31%,45.96%,11.36%,0.51%,10.86%,1.733333,0.155556,2.02%
kotipizza,text,389,9.77%,0.00%,9.77%,2.06%,0.00%,2.06%,4.625,0,7.46%
k-market,text,378,50.00%,0.26%,50.00%,17.46%,0.00%,17.46%,1.712121,0,2.65%
espresso house,text,371,66.58%,0.81%,66.31%,17.25%,0.27%,16.98%,0.969697,0,1.89%
wolt market,text,371,56.33%,0.27%,56.06%,16.98%,0.00%,16.98%,0.079365,0,5.39%
mcdonald,text,355,41.41%,0.28%,41.13%,15.77%,0.00%,15.77%,0.089286,0,3.94%
sandwich,tag,354,51.69%,6.21%,49.44%,14.69%,1.13%,13.56%,1.773585,0.188679,5.65%
breakfast,text,353,56.66%,15.58%,50.42%,14.73%,3.68%,11.05%,3.603774,1.113208,0.28%
kokoro,text,351,61.25%,1.99%,60.97%,20.51%,0.57%,19.94%,0,0,1.71%
skiffer,text,349,55.30%,0.57%,55.01%,28.08%,0.00%,28.08%,0.653061,0,2.29%
tacobell,text,341,56.31%,0.00%,56.31%,18.77%,0.00%,18.77%,0.703125,0,3.52%
momotoko,text,338,57.40%,0.59%,57.10%,19.82%,0.30%,19.53%,0.074627,0,2.66%
mcdona,text,335,37.31%,0.30%,37.31%,16.12%,0.00%,16.12%,0.166667,0,2.99%
pancho,text,332,67.47%,0.90%,67.17%,16.27%,0.00%,16.27%,0.148148,0,5.72%
mc donalds,text,331,51.36%,0.00%,51.36%,21.75%,0.00%,21.75%,0.150685,0,4.83%
mashiro,text,318,61.01%,0.63%,60.69%,20.44%,0.00%,20.44%,0.030769,0,3.14%
chicken joint,text,310,54.84%,2.58%,54.19%,16.77%,0.97%,15.81%,0.942308,0,1.61%
verkkokauppa,text,309,4.21%,0.00%,4.21%,0.00%,0.00%,0.00%,,,5.83%
social,text,302,55.30%,1.32%,55.30%,16.56%,0.00%,16.56%,0,0,5.30%
salad,text,297,41.75%,13.80%,31.99%,9.43%,2.69%,6.73%,2.678571,0.714286,1.68%
mcdonal,text,295,41.36%,1.02%,40.34%,14.24%,0.00%,14.24%,0.238095,0,3.39%
bastard,text,285,63.51%,1.05%,63.16%,15.44%,0.35%,15.09%,0,0,3.86%
pretty,text,284,58.10%,1.41%,57.75%,15.14%,0.00%,15.14%,0,0,2.11%
market,text,284,54.93%,0.00%,54.93%,21.48%,0.00%,21.48%,2.016393,0,4.23%
pronto,text,257,64.59%,0.39%,64.59%,22.18%,0.00%,22.18%,0.421053,0,2.72%
tortilla,text,257,43.19%,0.78%,43.19%,18.68%,0.00%,18.68%,0.729167,0,2.33%
friend,text,257,44.75%,1.56%,43.97%,11.67%,0.00%,11.67%,0.1,0,1.95%
korean,text,254,49.61%,9.45%,47.24%,12.99%,0.79%,12.20%,2.636364,0,1.97%
pizzahut,text,254,61.42%,0.00%,61.42%,22.44%,0.00%,22.44%,0.140351,0,3.94%
puttes,text,247,60.73%,1.62%,59.51%,23.08%,0.81%,22.27%,0.105263,0,3.24%
chinese,text,246,49.59%,3.66%,47.97%,15.45%,0.00%,15.45%,4.948718,0,0.81%
tripla,text,245,52.65%,1.22%,52.24%,12.65%,0.00%,12.65%,9.16129,0,0.82%
indian,text,243,52.67%,4.53%,51.03%,13.58%,0.41%,13.17%,2.606061,0,1.23%
chinese,text,242,47.52%,1.24%,46.69%,17.36%,0.41%,16.94%,1.857143,0.095238,1.24%
mcdonalds,recent_searches,241,60.58%,0.83%,59.75%,21.58%,0.41%,21.16%,0.075472,0.245283,2.07%
breakfast,text,236,57.20%,11.44%,51.69%,10.59%,1.27%,9.32%,6.851852,0.740741,1.27%
gateau,text,231,56.71%,2.60%,55.41%,17.32%,0.00%,17.32%,1.952381,0,3.46%
chalupa,text,225,55.11%,2.22%,52.89%,20.89%,0.44%,20.44%,0.276596,0,1.33%
bröner,text,224,0.45%,0.00%,0.45%,0.00%,0.00%,0.00%,,,21.43%
king ke,text,224,35.71%,1.34%,34.82%,18.75%,0.89%,17.86%,0.952381,0.142857,0.89%
jungle,text,223,47.98%,0.90%,47.09%,20.63%,0.00%,20.63%,0.456522,0,3.59%
döner harju,text,223,53.81%,0.90%,53.36%,21.08%,0.45%,20.63%,0.041667,0,2.24%
nepalese,text,220,48.64%,1.36%,47.73%,23.18%,0.00%,23.18%,3.078431,0,0.45%
intersport,text,220,48.18%,6.36%,42.73%,0.91%,0.00%,0.91%,0,0,13.64%
burger company,text,217,61.29%,1.38%,60.83%,16.59%,0.00%,16.59%,0.222222,0,2.77%
starbucks,text,211,57.82%,2.37%,57.35%,9.00%,0.00%,9.00%,0.210526,0,0.47%
bär bar,text,207,50.24%,0.97%,50.24%,16.91%,0.00%,16.91%,0.457143,0,0.48%
kmarket,text,207,59.90%,0.00%,59.90%,21.26%,0.00%,21.26%,1.511111,0,1.93%
blondie,text,197,1.02%,0.00%,1.02%,0.00%,0.00%,0.00%,,,1.52%
sushi bar,text,192,45.83%,0.52%,45.31%,15.63%,0.00%,15.63%,2.033333,0,1.04%
noodle master,text,192,66.67%,2.08%,65.63%,15.63%,0.52%,15.10%,0.033333,0,6.77%
burger king,recent_searches,192,61.46%,0.00%,61.46%,16.67%,0.00%,16.67%,0.46875,0,3.13%
grocery,tag,190,44.74%,0.00%,44.74%,19.47%,0.00%,19.47%,1.378378,0,2.11%
momento,text,185,64.32%,2.16%,62.70%,19.46%,1.08%,18.38%,0.111111,0.111111,6.49%
vegetarian,tag,182,31.87%,5.49%,28.57%,3.85%,0.55%,3.30%,9.714286,0.428571,6.59%
nepali,text,181,40.33%,2.76%,38.67%,14.92%,0.55%,14.36%,2.333333,0.037037,0.00%
burgerking,text,180,52.22%,0.00%,52.22%,17.78%,0.00%,17.78%,0.53125,0,3.89%
hanko aasia,text,180,58.89%,1.11%,57.78%,16.11%,0.00%,16.11%,0.310345,0,3.89%
sushi panda,text,179,63.13%,1.12%,62.57%,22.35%,0.00%,22.35%,0.225,0,2.23%
boneless,recent_searches,177,50.85%,1.69%,49.72%,18.08%,0.00%,18.08%,0.40625,0,6.78%
prisma,text,173,38.15%,0.00%,38.15%,5.20%,0.00%,5.20%,1.111111,0,10.40%
kotipi,text,170,3.53%,0.00%,3.53%,0.00%,0.00%,0.00%,,,10.59%
poke bowl,text,170,46.47%,7.06%,45.29%,20.00%,1.76%,18.24%,3.029412,0.470588,1.76%
via tri,text,168,45.83%,1.19%,45.24%,14.88%,0.60%,14.29%,0.12,0,2.38%
tandoori,text,166,52.41%,0.60%,52.41%,13.86%,0.00%,13.86%,0.608696,0,4.22%
verkko,text,166,2.41%,0.00%,2.41%,0.00%,0.00%,0.00%,,,2.41%
siipiweikot,text,166,46.99%,3.01%,43.98%,14.46%,0.00%,14.46%,4.833333,0,2.41%
baba döner,text,165,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,100.00%
morton,text,161,63.98%,3.73%,60.87%,16.15%,0.62%,15.53%,0,0,2.48%
tortilla house,text,161,54.04%,1.24%,52.80%,21.12%,0.62%,20.50%,0.735294,0,1.86%
arnold,text,160,62.50%,1.88%,61.25%,19.38%,1.25%,18.13%,0.096774,0.096774,3.13%
via tribunali,text,158,58.23%,1.27%,56.96%,20.25%,1.27%,18.99%,0.3125,0,3.16%
taco bell,recent_searches,158,60.13%,0.63%,59.49%,23.42%,0.00%,23.42%,0.243243,0,1.90%
dumplings,text,157,54.14%,10.83%,50.32%,12.10%,1.27%,10.83%,1.315789,0.894737,0.00%
espress,text,156,50.00%,0.64%,50.00%,9.62%,0.00%,9.62%,0,0,3.85%
treffi,text,154,59.74%,1.30%,59.09%,20.13%,0.65%,19.48%,0.16129,0.193548,1.30%
burger,recent_searches,153,47.06%,5.23%,44.44%,18.30%,0.00%,18.30%,4.857143,0,5.88%
daddy greens,text,152,61.18%,0.66%,61.18%,15.13%,0.00%,15.13%,0.130435,0,4.61%
musti ja mirri,text,148,60.14%,0.68%,59.46%,20.95%,0.00%,20.95%,0.741935,0,4.05%
kot kot,text,147,40.82%,1.36%,40.82%,11.56%,0.00%,11.56%,0,0,3.40%
soup,text,147,51.70%,14.97%,44.22%,9.52%,2.04%,7.48%,5.571429,0.357143,0.68%
cafe,text,145,62.07%,3.45%,60.69%,12.41%,0.00%,12.41%,3.944444,0,0.00%
coffee,text,144,45.14%,4.86%,43.75%,13.19%,0.69%,12.50%,1.842105,0,1.39%
vallila,text,143,38.46%,0.00%,38.46%,11.19%,0.00%,11.19%,2.625,0,1.40%
peking,text,143,55.94%,2.10%,55.94%,20.98%,0.00%,20.98%,0.133333,0,1.40%
ice cream,text,143,39.86%,1.40%,38.46%,11.19%,0.70%,10.49%,1.375,0.125,1.40%
bonele,text,142,46.48%,0.70%,45.77%,7.75%,0.00%,7.75%,0.090909,0,0.70%
pho viet,text,138,53.62%,0.00%,53.62%,16.67%,0.00%,16.67%,0.434783,0,2.90%
smoothie,text,138,52.90%,9.42%,47.83%,15.22%,2.90%,12.32%,2.095238,0.380952,0.72%
k supermarket,text,137,43.80%,0.00%,43.80%,13.14%,0.00%,13.14%,1.166667,0,3.65%
grill,text,136,51.47%,8.82%,49.26%,8.82%,0.74%,8.09%,2,0.083333,3.68%
matcha,text,135,59.26%,14.07%,55.56%,5.19%,0.00%,5.19%,4.857143,0,2.96%
pizza express,text,135,50.37%,1.48%,50.37%,17.04%,0.00%,17.04%,0.608696,0,2.22%
seksico,text,132,71.21%,4.55%,71.21%,9.85%,0.00%,9.85%,0.769231,0,2.27%
mc don,text,132,41.67%,0.00%,41.67%,17.42%,0.00%,17.42%,0.304348,0,6.06%
k market,recent_searches,132,68.94%,0.00%,68.94%,23.48%,0.00%,23.48%,2.032258,0,7.58%
via tr,text,131,42.75%,0.76%,42.75%,17.56%,0.00%,17.56%,0.130435,0,3.82%
burrito,text,128,46.09%,3.91%,43.75%,14.06%,0.00%,14.06%,0.888889,0,1.56%
k super,text,127,48.82%,0.00%,48.82%,16.54%,0.00%,16.54%,1.52381,0,3.94%
stockmann,text,122,68.03%,0.00%,68.03%,5.74%,0.00%,5.74%,0.571429,0,3.28%
capperi,text,122,54.92%,0.00%,54.92%,14.75%,0.00%,14.75%,0.166667,0,3.28%
capris,text,121,49.59%,0.00%,49.59%,23.97%,0.00%,23.97%,0.344828,0,3.31%
noodles,text,119,46.22%,10.08%,41.18%,9.24%,2.52%,6.72%,5.090909,0.363636,0.84%
pad thai,text,119,55.46%,19.33%,42.86%,15.97%,2.52%,13.45%,0.894737,0.052632,0.84%
napoli,text,118,49.15%,0.85%,48.31%,16.95%,0.00%,16.95%,1.95,0,5.93%
mcdonald’s,text,118,39.83%,0.00%,39.83%,16.10%,0.00%,16.10%,0.210526,0,13.56%
king kebab,recent_searches,118,48.31%,1.69%,47.46%,21.19%,0.85%,20.34%,0.8,0,2.54%
pretty boy,text,116,65.52%,2.59%,64.66%,18.97%,0.00%,18.97%,0.181818,0,2.59%
hair dye,text,116,42.24%,18.97%,34.48%,5.17%,3.45%,1.72%,0.166667,0.666667,2.59%
mei lin,text,114,54.39%,0.00%,54.39%,14.91%,0.00%,14.91%,0.470588,0,3.51%
hesburger ,text,112,22.32%,0.89%,21.43%,3.57%,0.00%,3.57%,2.75,0,2.68%
daddy green,text,111,49.55%,0.00%,49.55%,14.41%,0.00%,14.41%,0.0625,0,1.80%
lie mi,recent_searches,111,50.45%,3.60%,46.85%,19.82%,0.00%,19.82%,1.909091,0,2.70%
magnum,text,110,19.09%,9.09%,10.91%,0.91%,0.00%,0.91%,1,0,0.91%
karkki,text,109,58.72%,0.92%,57.80%,14.68%,0.00%,14.68%,2.125,0,0.92%
snacky,text,109,37.61%,0.92%,36.70%,2.75%,0.00%,2.75%,0,0,1.83%
vietnam,text,108,48.15%,2.78%,48.15%,15.74%,0.00%,15.74%,2.117647,0,2.78%
pizza hut,recent_searches,107,61.68%,0.93%,60.75%,25.23%,0.00%,25.23%,1.518519,0,1.87%
bangkok,text,106,50.00%,0.00%,50.00%,15.09%,0.00%,15.09%,0.25,0,0.00%
georgian,text,104,49.04%,7.69%,44.23%,13.46%,1.92%,11.54%,0.928571,0.285714,0.00%
super bowl,text,104,58.65%,0.00%,58.65%,17.31%,0.00%,17.31%,0.611111,0,1.92%
via tribu,text,103,43.69%,0.00%,43.69%,15.53%,0.00%,15.53%,0.375,0,2.91%
bubble tea,text,103,52.43%,0.97%,52.43%,18.45%,0.00%,18.45%,3.578947,0,0.97%
fried chicken,text,102,52.94%,6.86%,51.96%,13.73%,0.98%,12.75%,3.5,0.285714,1.96%
manala,text,102,59.80%,0.98%,58.82%,28.43%,0.98%,27.45%,0,0.137931,0.98%
indian,text,102,44.12%,2.94%,43.14%,11.76%,0.00%,11.76%,4.083333,0,0.98%
picnic,recent_searches,101,56.44%,0.99%,55.45%,22.77%,0.99%,21.78%,3.913043,0,2.97%
everest,text,101,51.49%,0.99%,50.50%,24.75%,0.00%,24.75%,0.4,0,3.96%
subway ,text,99,60.61%,1.01%,59.60%,23.23%,0.00%,23.23%,0.434783,0,7.07%
butter chicken,text,99,45.45%,28.28%,25.25%,16.16%,10.10%,6.06%,2.125,1.6875,4.04%
just vege,text,98,62.24%,1.02%,61.22%,25.51%,0.00%,25.51%,0.16,0,5.10%
hanko sushi,text,98,47.96%,0.00%,47.96%,23.47%,0.00%,23.47%,0.173913,0,1.02%
thai vegan,text,97,58.76%,0.00%,58.76%,19.59%,0.00%,19.59%,1.526316,0,0.00%
faselli,text,97,64.95%,2.06%,63.92%,11.34%,1.03%,10.31%,0,0,1.03%
k-supermarket,text,97,59.79%,1.03%,58.76%,18.56%,0.00%,18.56%,1.055556,0,2.06%
pharmacy,tag,97,47.42%,5.15%,42.27%,5.15%,0.00%,5.15%,0.2,0,0.00%
naughty burger,text,96,39.58%,3.13%,37.50%,10.42%,0.00%,10.42%,0.6,0,3.13%
burger kin,text,96,35.42%,0.00%,35.42%,11.46%,0.00%,11.46%,0.636364,0,6.25%
dif döner,text,96,60.42%,3.13%,58.33%,9.38%,0.00%,9.38%,0.111111,0,4.17%
classic,text,95,45.26%,0.00%,45.26%,20.00%,0.00%,20.00%,0.315789,0,1.05%
bärbar,text,95,60.00%,1.05%,60.00%,24.21%,0.00%,24.21%,0.869565,0,4.21%
sizzle,text,94,61.70%,0.00%,61.70%,23.40%,0.00%,23.40%,0.409091,0,2.13%
mc donal,text,94,32.98%,0.00%,32.98%,15.96%,0.00%,15.96%,0.066667,0,7.45%
banh mi,text,92,60.87%,13.04%,53.26%,20.65%,1.09%,19.57%,0.631579,0.157895,2.17%
mc dona,text,91,37.36%,0.00%,37.36%,14.29%,0.00%,14.29%,0.153846,0,7.69%
olivia,text,91,48.35%,1.10%,47.25%,17.58%,1.10%,16.48%,0.0625,0.125,5.49%
pharmacy,recent_searches,91,57.14%,1.10%,56.04%,9.89%,0.00%,9.89%,1.1,0,3.30%
relove,text,90,68.89%,2.22%,66.67%,12.22%,0.00%,12.22%,0.181818,0,1.11%
bonbon,text,90,23.33%,1.11%,22.22%,1.11%,0.00%,1.11%,0,0,2.22%
salmon soup,text,90,52.22%,22.22%,42.22%,20.00%,11.11%,8.89%,2.944444,1.777778,2.22%
falafel,text,89,44.94%,4.49%,42.70%,11.24%,0.00%,11.24%,10.2,0,0.00%
la torre,text,89,62.92%,2.25%,60.67%,17.98%,0.00%,17.98%,1.3125,0,0.00%
kotkot,recent_searches,89,50.56%,1.12%,49.44%,13.48%,0.00%,13.48%,0.166667,0,0.00%
bakery,text,88,52.27%,2.27%,52.27%,15.91%,0.00%,15.91%,5.285714,0,1.14%
makalu,text,88,61.36%,0.00%,61.36%,19.32%,0.00%,19.32%,0,0,5.68%
healthy,text,87,45.98%,4.60%,44.83%,5.75%,1.15%,4.60%,1,1.6,0.00%
ekberg,text,87,62.07%,0.00%,62.07%,16.09%,0.00%,16.09%,0,0,1.15%
eerikin,text,86,44.19%,0.00%,44.19%,15.12%,0.00%,15.12%,0,0,2.33%
burger com,text,86,54.65%,2.33%,53.49%,13.95%,0.00%,13.95%,2.083333,0,1.16%
limone,text,86,60.47%,0.00%,60.47%,20.93%,0.00%,20.93%,0.055556,0,1.16%
store,text,85,42.35%,0.00%,42.35%,11.76%,0.00%,11.76%,4.3,0,4.71%
daddy gree,text,85,37.65%,1.18%,37.65%,5.88%,0.00%,5.88%,0.6,0,1.18%
burger ki,text,84,44.05%,1.19%,44.05%,14.29%,0.00%,14.29%,0.416667,0,1.19%
mcdonald's ,text,84,64.29%,0.00%,64.29%,19.05%,0.00%,19.05%,0.125,0,11.90%
jungle juice,text,83,44.58%,4.82%,42.17%,20.48%,0.00%,20.48%,0.941176,0,1.20%
inters,text,83,24.10%,4.82%,19.28%,0.00%,0.00%,0.00%,,,8.43%
minato,text,83,48.19%,0.00%,48.19%,12.05%,0.00%,12.05%,0,0,2.41%
burger ,text,83,36.14%,1.20%,34.94%,13.25%,0.00%,13.25%,0.545455,0,20.48%
korona,text,82,40.24%,28.05%,15.85%,18.29%,9.76%,8.54%,0.133333,0,6.10%
mc donalds,recent_searches,82,53.66%,0.00%,53.66%,18.29%,0.00%,18.29%,0.066667,0,0.00%
fat lizard,text,81,65.43%,3.70%,64.20%,12.35%,0.00%,12.35%,0,0,3.70%
vietnamese,text,81,56.79%,6.17%,55.56%,17.28%,0.00%,17.28%,2.928571,0,2.47%
vibami,text,81,66.67%,0.00%,66.67%,18.52%,0.00%,18.52%,0,0,0.00%
long wall,text,81,54.32%,2.47%,54.32%,20.99%,0.00%,20.99%,0,0,2.47%
street,text,80,42.50%,0.00%,42.50%,17.50%,0.00%,17.50%,1.214286,0,1.25%
dessert,text,80,50.00%,8.75%,46.25%,6.25%,0.00%,6.25%,4.2,0,1.25%
hesburg,text,80,3.75%,0.00%,3.75%,0.00%,0.00%,0.00%,,,1.25%
roberts,text,80,60.00%,1.25%,60.00%,10.00%,0.00%,10.00%,0.5,0,1.25%
mr lau,text,79,64.56%,1.27%,63.29%,29.11%,0.00%,29.11%,0,0,1.27%
deliberi,text,79,70.89%,1.27%,69.62%,16.46%,0.00%,16.46%,0.153846,0,1.27%
tuktuk,text,78,66.67%,0.00%,66.67%,17.95%,0.00%,17.95%,0,0,0.00%
bubble,text,78,52.56%,3.85%,48.72%,8.97%,1.28%,7.69%,0.714286,0,0.00%
glutenfree,text,78,46.15%,10.26%,37.18%,5.13%,0.00%,5.13%,8.75,0,1.28%
villa nepal,text,78,57.69%,0.00%,57.69%,16.67%,0.00%,16.67%,0.230769,0,2.56%
thai orchid,text,78,43.59%,0.00%,43.59%,1.28%,0.00%,1.28%,0,0,2.56%
friends and,text,77,25.97%,0.00%,25.97%,5.19%,0.00%,5.19%,0,0,1.30%
sexico,text,77,57.14%,0.00%,57.14%,25.97%,0.00%,25.97%,0,0,11.69%
brunssi,text,77,55.84%,23.38%,42.86%,11.69%,3.90%,7.79%,3.777778,1.888889,0.00%
