Query Text,Query Type,Search Count,Share of Searches with Interactions,Share of Searches with Interactions Items,Share of Searches with Interactions Venues,Conversion Rate,Conversion Rate Items,Conversion Rate Venues,Avg Order Venue Position,Avg Order Item Position,Share of Searches with Empty Result
friends ,text,77,45.45%,1.30%,45.45%,6.49%,0.00%,6.49%,0,0,3.90%
king k,text,77,24.68%,1.30%,23.38%,11.69%,0.00%,11.69%,2.111111,0,2.60%
donut,text,76,40.79%,3.95%,38.16%,15.79%,1.32%,14.47%,2.666667,0.166667,5.26%
big bowl,text,76,42.11%,2.63%,42.11%,6.58%,0.00%,6.58%,0.8,0,2.63%
better,text,76,36.84%,1.32%,35.53%,11.84%,1.32%,10.53%,0.777778,0,1.32%
espresso,recent_searches,74,58.11%,4.05%,56.76%,18.92%,0.00%,18.92%,0.785714,0,1.35%
mc donald,text,74,40.54%,0.00%,40.54%,13.51%,0.00%,13.51%,0.7,0,6.76%
burger comp,text,74,60.81%,1.35%,59.46%,9.46%,0.00%,9.46%,0.142857,0,5.41%
k-super,text,74,32.43%,0.00%,32.43%,9.46%,0.00%,9.46%,2.571429,0,2.70%
hamburger,text,73,45.21%,1.37%,43.84%,13.70%,0.00%,13.70%,6.3,0,2.74%
mexican,text,73,50.68%,1.37%,49.32%,16.44%,0.00%,16.44%,3.583333,0,1.37%
alfons,text,73,72.60%,0.00%,72.60%,13.70%,0.00%,13.70%,0,0,1.37%
pontus,text,73,61.64%,0.00%,61.64%,17.81%,0.00%,17.81%,0,0,2.74%
teemu aura,text,73,65.75%,5.48%,61.64%,17.81%,0.00%,17.81%,0.153846,0,0.00%
desert,text,73,32.88%,4.11%,30.14%,6.85%,1.37%,5.48%,9.8,0.8,0.00%
pizza ,text,73,23.29%,1.37%,23.29%,2.74%,0.00%,2.74%,1,0,9.59%
tandoori villa,text,73,53.42%,1.37%,53.42%,19.18%,0.00%,19.18%,0.142857,0,4.11%
espresso house,recent_searches,73,78.08%,1.37%,78.08%,13.70%,0.00%,13.70%,0.7,0,0.00%
pharma,text,72,40.28%,0.00%,40.28%,5.56%,0.00%,5.56%,0,0,4.17%
flowers,text,72,41.67%,5.56%,40.28%,18.06%,1.39%,16.67%,2.615385,0.076923,1.39%
sunkosi,text,72,69.44%,2.78%,68.06%,25.00%,0.00%,25.00%,0,0,1.39%
arnolds,recent_searches,72,55.56%,0.00%,55.56%,15.28%,0.00%,15.28%,0,0,1.39%
naught,text,72,54.17%,1.39%,52.78%,9.72%,0.00%,9.72%,0.25,0,0.00%
onigiri,text,72,48.61%,12.50%,40.28%,2.78%,1.39%,1.39%,0,0,1.39%
tribunali,text,72,55.56%,2.78%,54.17%,23.61%,0.00%,23.61%,0.117647,0,1.39%
friends,recent_searches,71,69.01%,1.41%,67.61%,19.72%,0.00%,19.72%,0.857143,0,4.23%
green hippo,recent_searches,71,64.79%,4.23%,63.38%,21.13%,1.41%,19.72%,0.666667,0,2.82%
uyghur,text,71,54.93%,5.63%,53.52%,1.41%,0.00%,1.41%,0,0,2.82%
pancho villa,text,71,67.61%,2.82%,64.79%,14.08%,0.00%,14.08%,0.1,0,9.86%
restaurant,text,70,10.00%,1.43%,8.57%,1.43%,0.00%,1.43%,0,0,2.86%
biryani,text,70,44.29%,25.71%,28.57%,12.86%,7.14%,5.71%,1.111111,1,0.00%
taco b,text,69,30.43%,0.00%,30.43%,18.84%,0.00%,18.84%,0.307692,0,4.35%
gift card,text,69,60.87%,2.90%,57.97%,44.93%,0.00%,44.93%,0.064516,0,7.25%
kallio,text,68,38.24%,0.00%,38.24%,16.18%,0.00%,16.18%,3.454545,0,1.47%
pizzeria,text,68,25.00%,1.47%,23.53%,8.82%,0.00%,8.82%,0.666667,0,2.94%
fried rice,text,68,54.41%,17.65%,39.71%,14.71%,4.41%,10.29%,2.6,0.2,1.47%
supermarket,text,68,64.71%,0.00%,64.71%,22.06%,0.00%,22.06%,2.266667,0,1.47%
sausage,text,68,26.47%,26.47%,1.47%,5.88%,5.88%,0.00%,0,1.5,2.94%
tortill,text,68,36.76%,1.47%,35.29%,22.06%,1.47%,20.59%,0.466667,0.133333,0.00%
dumpling,text,68,55.88%,11.76%,50.00%,8.82%,2.94%,5.88%,0.5,1.833333,2.94%
pizza hu,text,68,38.24%,1.47%,36.76%,8.82%,0.00%,8.82%,0,0,4.41%
plants,text,68,39.71%,0.00%,39.71%,19.12%,0.00%,19.12%,0,0,1.47%
kampai,text,67,61.19%,1.49%,59.70%,19.40%,0.00%,19.40%,3.384615,0,1.49%
flowers,tag,67,59.70%,7.46%,56.72%,10.45%,0.00%,10.45%,5.142857,0,2.99%
sandwich,text,67,50.75%,4.48%,46.27%,8.96%,0.00%,8.96%,5.333333,0,0.00%
sivuraide,text,67,62.69%,0.00%,62.69%,14.93%,0.00%,14.93%,0,0,4.48%
fazer cafe,text,66,54.55%,3.03%,53.03%,9.09%,0.00%,9.09%,0.333333,0,0.00%
waffle,text,66,54.55%,9.09%,51.52%,10.61%,0.00%,10.61%,1.428571,0,0.00%
taco be,text,66,27.27%,0.00%,27.27%,9.09%,0.00%,9.09%,0,0,3.03%
cheese,text,66,15.15%,3.03%,13.64%,3.03%,0.00%,3.03%,0,0,6.06%
joe and,text,66,43.94%,0.00%,43.94%,9.09%,0.00%,9.09%,2.166667,0,6.06%
siipiw,text,65,38.46%,1.54%,38.46%,10.77%,1.54%,9.23%,0.857143,0,4.62%
eatpoke,text,65,67.69%,0.00%,67.69%,20.00%,0.00%,20.00%,0.307692,0,3.08%
boneles,text,65,40.00%,0.00%,40.00%,15.38%,0.00%,15.38%,1.1,0,3.08%
noodle,recent_searches,64,54.69%,1.56%,54.69%,15.63%,0.00%,15.63%,1.9,0,0.00%
vietna,text,64,21.88%,3.13%,20.31%,10.94%,0.00%,10.94%,2.428571,0,3.13%
tuk tuk,text,64,48.44%,0.00%,48.44%,20.31%,0.00%,20.31%,0,0,1.56%
king keb,text,63,34.92%,1.59%,34.92%,19.05%,0.00%,19.05%,0.25,0,3.17%
presto,text,63,76.19%,1.59%,76.19%,12.70%,0.00%,12.70%,0.125,0,1.59%
clas oh,text,63,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,1.59%
via trib,text,63,52.38%,0.00%,52.38%,23.81%,0.00%,23.81%,0.125,0,1.59%
charger,text,63,47.62%,12.70%,41.27%,9.52%,3.17%,7.94%,0.142857,1.428571,0.00%
friends and burgers,text,63,46.03%,1.59%,46.03%,11.11%,0.00%,11.11%,0,0,1.59%
mcdonals,text,62,38.71%,0.00%,38.71%,16.13%,0.00%,16.13%,0.2,0,20.97%
ren he,text,62,46.77%,1.61%,45.16%,27.42%,1.61%,25.81%,0,0.058824,0.00%
clas ohlson,text,62,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,100.00%
mantra,text,62,56.45%,1.61%,56.45%,22.58%,0.00%,22.58%,0,0,0.00%
chitir,recent_searches,62,51.61%,0.00%,51.61%,17.74%,0.00%,17.74%,0.727273,0,4.84%
mcdonald,recent_searches,61,55.74%,1.64%,55.74%,19.67%,0.00%,19.67%,0.083333,0,4.92%
mountain,text,61,40.98%,0.00%,40.98%,21.31%,0.00%,21.31%,0,0,0.00%
donut,text,61,67.21%,11.48%,63.93%,9.84%,0.00%,9.84%,4,0,0.00%
shanghai,text,61,32.79%,13.11%,22.95%,13.11%,4.92%,8.20%,0.125,0.625,0.00%
wolt ma,text,61,34.43%,0.00%,34.43%,13.11%,0.00%,13.11%,0.125,0,6.56%
cafe bar,text,60,51.67%,0.00%,51.67%,16.67%,0.00%,16.67%,0.3,0,3.33%
clas ohl,text,59,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,100.00%
huippu,text,59,64.41%,0.00%,64.41%,5.08%,0.00%,5.08%,0,0,1.69%
noodle s,text,59,35.59%,1.69%,35.59%,23.73%,0.00%,23.73%,0,0,1.69%
wings,text,59,37.29%,6.78%,33.90%,13.56%,1.69%,11.86%,3.375,0.375,1.69%
brunch,text,59,44.07%,10.17%,42.37%,13.56%,3.39%,10.17%,1.25,1.875,0.00%
koti pizza,text,59,8.47%,0.00%,8.47%,0.00%,0.00%,0.00%,,,0.00%
shawarma,text,58,55.17%,13.79%,51.72%,5.17%,1.72%,3.45%,1.666667,1.333333,1.72%
starbucks,recent_searches,58,77.59%,1.72%,77.59%,5.17%,0.00%,5.17%,0.666667,0,5.17%
lasagne,text,57,47.37%,8.77%,42.11%,10.53%,3.51%,7.02%,0.5,0.166667,0.00%
pizza ex,text,57,47.37%,3.51%,45.61%,15.79%,0.00%,15.79%,0.555556,0,5.26%
sherpa,text,57,63.16%,1.75%,63.16%,15.79%,1.75%,14.04%,0,0,10.53%
s market,text,57,38.60%,1.75%,36.84%,3.51%,0.00%,3.51%,0,0,1.75%
golden,text,57,40.35%,1.75%,38.60%,12.28%,0.00%,12.28%,0,0,5.26%
mcdonald's,text,57,36.84%,0.00%,36.84%,7.02%,0.00%,7.02%,0.25,0,7.02%
king keba,text,56,28.57%,0.00%,28.57%,12.50%,0.00%,12.50%,0.428571,0,1.79%
k mark,text,56,44.64%,0.00%,44.64%,16.07%,0.00%,16.07%,3.222222,0,8.93%
butter,text,56,17.86%,7.14%,12.50%,3.57%,1.79%,1.79%,0,0.5,3.57%
green hi,text,56,30.36%,1.79%,30.36%,10.71%,0.00%,10.71%,0.166667,0,1.79%
social burger,text,56,55.36%,1.79%,53.57%,8.93%,0.00%,8.93%,0,0,3.57%
vallila food,text,56,58.93%,0.00%,58.93%,14.29%,0.00%,14.29%,0.25,0,1.79%
bamilami,text,56,76.79%,0.00%,76.79%,1.79%,0.00%,1.79%,0,0,1.79%
rinkula,text,55,61.82%,1.82%,60.00%,9.09%,0.00%,9.09%,0,0,0.00%
georgia,text,55,40.00%,5.45%,36.36%,9.09%,0.00%,9.09%,0,0,0.00%
yeastie,text,55,67.27%,1.82%,67.27%,5.45%,0.00%,5.45%,0,0,0.00%
robert,text,54,48.15%,1.85%,48.15%,7.41%,0.00%,7.41%,1,0,0.00%
kimchi,text,54,51.85%,16.67%,44.44%,12.96%,5.56%,7.41%,1.428571,4.857143,3.70%
chinese,recent_searches,54,57.41%,3.70%,55.56%,22.22%,1.85%,20.37%,4.333333,0.083333,3.70%
mustapekka,text,54,64.81%,0.00%,64.81%,12.96%,0.00%,12.96%,0,0,5.56%
interspo,text,54,18.52%,3.70%,14.81%,1.85%,0.00%,1.85%,0,0,9.26%
home food,text,54,46.30%,0.00%,46.30%,5.56%,0.00%,5.56%,9.333333,0,5.56%
bastar,text,53,41.51%,0.00%,41.51%,15.09%,0.00%,15.09%,0,0,3.77%
verkkokau,text,53,1.89%,0.00%,1.89%,0.00%,0.00%,0.00%,,,7.55%
apollo,text,53,50.94%,0.00%,50.94%,16.98%,0.00%,16.98%,0,0,0.00%
thai or,text,53,35.85%,1.89%,35.85%,5.66%,1.89%,3.77%,0.666667,0,0.00%
italian,text,52,48.08%,3.85%,48.08%,7.69%,0.00%,7.69%,8.5,0,0.00%
finnkino,text,52,69.23%,1.92%,69.23%,15.38%,0.00%,15.38%,0,0,3.85%
kamppi,text,52,38.46%,0.00%,38.46%,9.62%,0.00%,9.62%,2.8,0,3.85%
kanniston,text,52,51.92%,3.85%,50.00%,5.77%,1.92%,3.85%,0,0,5.77%
hanko asia,text,52,46.15%,0.00%,46.15%,19.23%,0.00%,19.23%,0.2,0,5.77%
phad thai,text,52,50.00%,15.38%,40.38%,21.15%,11.54%,9.62%,0.454545,1.363636,0.00%
kotipizz,text,52,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,15.38%
eat po,text,52,40.38%,0.00%,40.38%,17.31%,0.00%,17.31%,0,0,0.00%
verkkokauppa.com,text,52,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,100.00%
jumbowl,text,51,78.43%,0.00%,78.43%,11.76%,0.00%,11.76%,0.166667,0,5.88%
twisted,text,51,45.10%,0.00%,45.10%,13.73%,0.00%,13.73%,0,0,1.96%
chicken join,text,51,43.14%,0.00%,43.14%,17.65%,0.00%,17.65%,0,0,3.92%
poke amigos,text,50,48.00%,0.00%,48.00%,24.00%,0.00%,24.00%,0.25,0,4.00%
japanese,text,50,52.00%,10.00%,46.00%,10.00%,0.00%,10.00%,2.2,0,0.00%
manskun,text,50,52.00%,2.00%,52.00%,24.00%,0.00%,24.00%,0,0,0.00%
tiramisu,text,50,58.00%,34.00%,32.00%,24.00%,8.00%,16.00%,0.583333,2.083333,2.00%
milk shake,text,50,66.00%,28.00%,46.00%,4.00%,2.00%,2.00%,0,0,0.00%
verkkoka,text,49,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,0.00%
burana,text,49,42.86%,28.57%,22.45%,14.29%,2.04%,12.24%,0,0.285714,4.08%
ice cream,text,49,42.86%,8.16%,38.78%,8.16%,0.00%,8.16%,3.5,0,0.00%
superbowl,text,49,59.18%,0.00%,59.18%,20.41%,0.00%,20.41%,0.3,0,4.08%
kmarket,recent_searches,49,57.14%,0.00%,57.14%,10.20%,0.00%,10.20%,0.2,0,8.16%
friends &,text,49,16.33%,0.00%,16.33%,4.08%,0.00%,4.08%,0,0,0.00%
hot dog,text,49,34.69%,8.16%,30.61%,4.08%,2.04%,2.04%,0,0,0.00%
bahn mi,text,48,52.08%,0.00%,52.08%,14.58%,0.00%,14.58%,0.5,0,0.00%
saigon,text,48,29.17%,2.08%,27.08%,2.08%,0.00%,2.08%,0,0,6.25%
musti ja,text,48,41.67%,0.00%,41.67%,22.92%,0.00%,22.92%,2.454545,0,6.25%
sushi san,text,48,52.08%,6.25%,47.92%,16.67%,0.00%,16.67%,0.125,0,2.08%
r kioski,text,48,56.25%,2.08%,54.17%,14.58%,0.00%,14.58%,0.285714,0,10.42%
barots,text,48,66.67%,0.00%,66.67%,14.58%,0.00%,14.58%,0,0,22.92%
belmont,text,48,66.67%,4.17%,64.58%,2.08%,0.00%,2.08%,0,0,0.00%
sunway,text,47,19.15%,0.00%,19.15%,6.38%,0.00%,6.38%,0.333333,0,14.89%
masala,text,47,36.17%,0.00%,36.17%,8.51%,0.00%,8.51%,0.75,0,4.26%
almond,text,47,55.32%,2.13%,53.19%,4.26%,2.13%,2.13%,0,0,4.26%
market,recent_searches,47,68.09%,2.13%,65.96%,34.04%,0.00%,34.04%,1,0,2.13%
tawook,text,47,61.70%,6.38%,57.45%,8.51%,0.00%,8.51%,2,0,4.26%
koronatesti,text,47,57.45%,36.17%,25.53%,21.28%,14.89%,6.38%,0.2,0.1,2.13%
pumpkin,text,47,40.43%,19.15%,25.53%,6.38%,4.26%,2.13%,0.333333,3.666667,4.26%
kivikko,text,47,51.06%,2.13%,51.06%,10.64%,0.00%,10.64%,0.4,0,0.00%
parmesan,text,47,57.45%,4.26%,53.19%,36.17%,0.00%,36.17%,0.647059,0,0.00%
burgers,text,46,23.91%,0.00%,23.91%,6.52%,0.00%,6.52%,0.666667,0,0.00%
pancakes,text,46,65.22%,28.26%,45.65%,13.04%,2.17%,10.87%,3.166667,11.833333,0.00%
fat li,text,46,36.96%,0.00%,36.96%,8.70%,0.00%,8.70%,0,0,2.17%
noodle sto,text,46,39.13%,0.00%,39.13%,15.22%,0.00%,15.22%,0,0,0.00%
buldak,text,46,58.70%,47.83%,28.26%,15.22%,15.22%,0.00%,0,4.571429,0.00%
citymarket,text,46,19.57%,2.17%,19.57%,0.00%,0.00%,0.00%,,,10.87%
lasten,text,46,28.26%,0.00%,28.26%,8.70%,0.00%,8.70%,0,0,6.52%
crusty,text,46,41.30%,2.17%,41.30%,15.22%,0.00%,15.22%,0,0,2.17%
makaroni,text,46,36.96%,0.00%,36.96%,10.87%,0.00%,10.87%,0.4,0,2.17%
wolt mar,text,46,32.61%,0.00%,32.61%,8.70%,0.00%,8.70%,1.25,0,4.35%
potato,text,45,22.22%,6.67%,17.78%,2.22%,2.22%,0.00%,0,0,2.22%
pancake,text,45,44.44%,24.44%,31.11%,17.78%,8.89%,8.89%,0.375,1.75,0.00%
eat pok,text,45,51.11%,0.00%,51.11%,35.56%,0.00%,35.56%,0.4375,0,2.22%
french fries,text,45,53.33%,28.89%,31.11%,8.89%,4.44%,4.44%,0.25,1,4.44%
joe an,text,45,22.22%,0.00%,22.22%,13.33%,0.00%,13.33%,0.5,0,4.44%
pancho,recent_searches,45,71.11%,0.00%,71.11%,24.44%,0.00%,24.44%,0.090909,0,4.44%
magnum bon,text,45,35.56%,0.00%,35.56%,0.00%,0.00%,0.00%,,,28.89%
rice story,text,45,66.67%,2.22%,66.67%,6.67%,0.00%,6.67%,0,0,2.22%
kokoro,recent_searches,45,66.67%,4.44%,62.22%,22.22%,4.44%,17.78%,0,0.8,2.22%
kampin,text,45,22.22%,0.00%,22.22%,4.44%,0.00%,4.44%,0,0,0.00%
momoto,text,44,47.73%,0.00%,47.73%,11.36%,0.00%,11.36%,0.2,0,4.55%
amarillo,text,44,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,6.82%
piknik,text,44,47.73%,2.27%,47.73%,11.36%,0.00%,11.36%,6.2,0,2.27%
magnolia,text,44,59.09%,6.82%,59.09%,0.00%,0.00%,0.00%,,,4.55%
siipiveikot,text,44,31.82%,0.00%,31.82%,18.18%,0.00%,18.18%,0,0,15.91%
succes,text,44,59.09%,6.82%,52.27%,6.82%,0.00%,6.82%,0,0,0.00%
kaalimato,text,44,79.55%,2.27%,79.55%,4.55%,0.00%,4.55%,0,0,15.91%
bentosi,text,44,68.18%,4.55%,65.91%,11.36%,0.00%,11.36%,0,0,4.55%
hanko aa,text,43,60.47%,0.00%,60.47%,6.98%,0.00%,6.98%,0,0,4.65%
baba d,text,43,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,0.00%
risotto,text,43,60.47%,25.58%,46.51%,6.98%,4.65%,2.33%,0.333333,1.666667,6.98%
noodle story,recent_searches,43,51.16%,0.00%,51.16%,30.23%,0.00%,30.23%,0.076923,0,0.00%
tandoo,text,43,46.51%,2.33%,44.19%,11.63%,2.33%,9.30%,0.4,0,4.65%
chengdu,text,43,69.77%,0.00%,69.77%,16.28%,0.00%,16.28%,0,0,0.00%
noodle mas,text,42,54.76%,0.00%,54.76%,9.52%,0.00%,9.52%,0,0,0.00%
hesburger,recent_searches,42,21.43%,2.38%,19.05%,7.14%,0.00%,7.14%,0.333333,0,7.14%
mangal,text,42,50.00%,0.00%,50.00%,14.29%,0.00%,14.29%,0,0,2.38%
vietnamilainen,text,42,47.62%,2.38%,47.62%,14.29%,0.00%,14.29%,3.166667,0,0.00%
kuopio,text,42,30.95%,0.00%,30.95%,0.00%,0.00%,0.00%,,,4.76%
macdonalds,text,42,42.86%,0.00%,42.86%,16.67%,0.00%,16.67%,0.142857,0,19.05%
aangan,text,42,64.29%,0.00%,64.29%,23.81%,0.00%,23.81%,0,0,2.38%
malmin,text,42,42.86%,0.00%,42.86%,14.29%,0.00%,14.29%,0.166667,0,4.76%
pizza service,text,42,45.24%,0.00%,45.24%,14.29%,0.00%,14.29%,0,0,4.76%
kung food,text,42,33.33%,2.38%,30.95%,9.52%,0.00%,9.52%,0.75,0,0.00%
brokadi,text,42,54.76%,4.76%,54.76%,23.81%,0.00%,23.81%,0,0,2.38%
noodle ,text,42,38.10%,0.00%,38.10%,9.52%,0.00%,9.52%,0.5,0,7.14%
vg wok,text,41,68.29%,2.44%,68.29%,17.07%,0.00%,17.07%,0.142857,0,4.88%
breaking bread,text,41,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,2.44%
pizza cartel,text,41,53.66%,0.00%,53.66%,17.07%,0.00%,17.07%,0.285714,0,2.44%
santa fe,text,41,58.54%,2.44%,58.54%,12.20%,0.00%,12.20%,0,0,0.00%
chocolate,text,41,41.46%,2.44%,39.02%,14.63%,0.00%,14.63%,0.5,0,2.44%
classic pizza,text,41,41.46%,0.00%,41.46%,19.51%,0.00%,19.51%,0.5,0,2.44%
bites burger,text,41,58.54%,2.44%,56.10%,9.76%,0.00%,9.76%,0,0,0.00%
kickin,text,41,63.41%,0.00%,63.41%,26.83%,0.00%,26.83%,0.090909,0,0.00%
breaking,text,40,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,2.50%
sushiba,text,40,42.50%,2.50%,40.00%,10.00%,0.00%,10.00%,0,0,0.00%
thai o,text,40,25.00%,0.00%,25.00%,10.00%,0.00%,10.00%,0,0,0.00%
wolt m,text,40,40.00%,0.00%,40.00%,10.00%,0.00%,10.00%,0,0,7.50%
nepalese,recent_searches,40,27.50%,0.00%,27.50%,17.50%,0.00%,17.50%,8.857143,0,10.00%
momotoko,recent_searches,40,62.50%,0.00%,62.50%,20.00%,0.00%,20.00%,0.125,0,0.00%
naughty brgr,text,40,32.50%,0.00%,32.50%,7.50%,0.00%,7.50%,18.666667,0,2.50%
kalasatama,text,40,37.50%,0.00%,37.50%,10.00%,0.00%,10.00%,1,0,5.00%
sörkän rinkula,text,40,65.00%,5.00%,60.00%,5.00%,2.50%,2.50%,0,0,5.00%
factory,text,40,37.50%,2.50%,35.00%,10.00%,0.00%,10.00%,0.25,0,7.50%
joe and the juice,text,39,25.64%,0.00%,25.64%,2.56%,0.00%,2.56%,0,0,7.69%
burger co,text,39,53.85%,0.00%,53.85%,10.26%,0.00%,10.26%,0,0,10.26%
kruunu,text,39,43.59%,0.00%,43.59%,10.26%,0.00%,10.26%,0.25,0,2.56%
momo toko,text,39,56.41%,0.00%,56.41%,7.69%,0.00%,7.69%,0,0,5.13%
k market ,text,39,48.72%,0.00%,48.72%,17.95%,0.00%,17.95%,1,0,7.69%
tintin,text,39,66.67%,0.00%,66.67%,15.38%,0.00%,15.38%,0,0,2.56%
pho nokis,text,39,56.41%,2.56%,53.85%,20.51%,0.00%,20.51%,0,0,0.00%
greek,text,39,46.15%,0.00%,46.15%,5.13%,0.00%,5.13%,0,0,2.56%
juhlamaailma,text,39,66.67%,2.56%,66.67%,7.69%,0.00%,7.69%,1,0,0.00%
samrat,text,39,41.03%,0.00%,41.03%,10.26%,0.00%,10.26%,0,0,5.13%
annapurna,text,39,53.85%,0.00%,53.85%,17.95%,0.00%,17.95%,0,0,2.56%
friends & brgrs,text,39,46.15%,0.00%,46.15%,5.13%,0.00%,5.13%,0.5,0,0.00%
chiken,text,39,20.51%,2.56%,20.51%,2.56%,0.00%,2.56%,1,0,7.69%
cookie,text,39,30.77%,12.82%,20.51%,2.56%,2.56%,0.00%,0,3,5.13%
bangkok 9,text,39,66.67%,0.00%,66.67%,15.38%,0.00%,15.38%,0.285714,0,2.56%
teatteri,text,38,50.00%,0.00%,50.00%,21.05%,0.00%,21.05%,0,0,0.00%
pueblo,text,38,71.05%,0.00%,71.05%,18.42%,0.00%,18.42%,0,0,0.00%
espresso ,text,38,65.79%,0.00%,65.79%,15.79%,0.00%,15.79%,0,0,10.53%
nanking,text,38,57.89%,0.00%,57.89%,28.95%,0.00%,28.95%,0,0,0.00%
blondi,text,38,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,2.63%
la torr,text,38,42.11%,0.00%,42.11%,5.26%,0.00%,5.26%,0,0,0.00%
iphone,text,38,42.11%,13.16%,31.58%,2.63%,0.00%,2.63%,1,0,0.00%
cheesesteak,text,38,10.53%,0.00%,10.53%,0.00%,0.00%,0.00%,,,2.63%
green hipp,text,37,59.46%,2.70%,59.46%,18.92%,0.00%,18.92%,0.428571,0,0.00%
dennis,text,37,67.57%,0.00%,67.57%,24.32%,0.00%,24.32%,0,0,5.41%
hakaniemi,text,37,24.32%,0.00%,24.32%,5.41%,0.00%,5.41%,0,0,2.70%
verkkok,text,37,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,0.00%
daddys,text,37,45.95%,5.41%,43.24%,10.81%,0.00%,10.81%,0.25,0,0.00%
pizzala,text,37,78.38%,0.00%,78.38%,8.11%,0.00%,8.11%,0,0,0.00%
waffle,text,37,29.73%,8.11%,21.62%,5.41%,2.70%,2.70%,0,4.5,8.11%
oishi 18,text,37,54.05%,2.70%,54.05%,16.22%,0.00%,16.22%,0.166667,0,5.41%
lemon grass,text,37,10.81%,2.70%,8.11%,2.70%,0.00%,2.70%,2,0,0.00%
gurkha,text,37,59.46%,0.00%,59.46%,16.22%,0.00%,16.22%,0,0,0.00%
emotion,text,37,24.32%,0.00%,24.32%,0.00%,0.00%,0.00%,,,5.41%
lumbini,text,36,61.11%,5.56%,61.11%,16.67%,2.78%,13.89%,0,0.5,0.00%
normal,text,36,8.33%,0.00%,8.33%,0.00%,0.00%,0.00%,,,2.78%